,Unnamed: 0,Film,Genre,RottenTomatoesRatings,AudienceRatings,Budget(million),Yearofrelease
282,282,Ocean's 13,Thriller,70,74,85,2007
283,283,Old Dogs,Comedy,5,49,35,2009
284,284,One Day,Romance,37,54,15,2011
285,285,One Missed Call,Horror,0,36,20,2008
286,286,Orphan,Horror,55,65,30,2009
287,287,Our Family Wedding,Comedy,14,49,0,2010
288,288,Our Idiot Brother,Comedy,68,79,5,2011
289,289,Over Her Dead Body,Comedy,15,47,10,2008
290,290,P.S. I Love You,Romance,21,82,30,2007
291,291,Pandorum,Action,28,49,40,2009
292,292,Paranormal Activity,Horror,82,56,1,2007
293,293,Paranormal Activity 2,Horror,0,0,3,2010
294,294,Paranormal Activity 3,Horror,68,58,5,2011
295,295,Pathfinder: Legend of the Ghost Warrior,Action,11,41,26,2007
296,296,Paul,Comedy,72,70,40,2011
297,297,Paul Blart: Mall Cop,Action,33,50,26,2009
298,298,Penelope,Comedy,52,74,15,2008
299,299,Percy Jackson & the Olympians: The Lightning Thief,Action,50,57,95,2010
300,300,Pineapple Express,Action,68,74,26,2008
301,301,Piranha 3-D,Comedy,74,45,24,2010
302,302,"Pirate Radio (The Boat that Rocked, UK)",Comedy,60,72,50,2009
303,303,Pirates of the Caribbean: On Stranger Tides,Action,34,61,250,2011
304,304,Pirates of the Caribbean: At World's End,Action,45,74,300,2007
305,305,Please Give,Comedy,88,62,3,2010
306,306,Post Grad,Comedy,7,31,15,2009
307,307,Predators,Action,64,52,40,2010
308,308,Premonition,Drama,8,55,20,2007
309,309,Priest,Action,17,37,60,2011
310,310,Prince of Persia: The Sands of Time,Action,36,71,200,2010
311,311,Prom Night,Horror,8,46,18,2008
312,312,Punisher: War Zone,Action,27,47,35,2008
313,313,Push,Action,22,47,38,2009
314,314,Quantum of Solace,Action,64,62,230,2008
315,315,Quarantine,Horror,59,46,12,2008
316,316,Race to Witch Mountain,Action,42,50,50,2009
317,317,Rachel Getting Married,Drama,85,61,12,2008
318,318,Rambo,Action,36,70,48,2008
319,319,Real Steel,Action,58,81,110,2011
320,320,Red,Action,71,72,58,2010
321,321,Red Riding Hood,Horror,11,41,42,2011
322,322,Red State,Horror,57,59,4,2011
323,323,Remember Me,Drama,28,70,16,2010
324,324,Repo Men,Action,22,43,32,2010
325,325,Resident Evil: Afterlife,Action,24,53,60,2010
326,326,Rise of the Planet of the Apes,Action,83,87,93,2011
327,327,Robin Hood,Action,42,59,200,2010
328,328,Role Models,Comedy,77,75,28,2008
329,329,Rush Hour 3,Action,20,68,140,2007
330,330,Salt,Action,62,62,110,2010
331,331,Sanctum,Action,30,39,30,2011
332,332,Saw IV,Horror,18,70,10,2007
333,333,Saw VI,Horror,40,67,11,2009
334,334,Scott Pilgrim vs. the World,Action,81,83,60,2010
335,335,Scream 4,Horror,58,57,40,2011
336,336,Season Of The Witch,Action,10,32,40,2011
337,337,Semi-Pro,Comedy,21,41,3,2008
338,338,Seven Pounds,Drama,27,77,55,2008
339,339,Sex and the City,Comedy,49,81,58,2008
340,340,Sex and the City 2,Comedy,15,49,100,2010
341,341,Sex Drive,Adventure,46,61,19,2008
342,342,Shame,Drama,80,80,7,2011
343,343,Shark Night 3D,Horror,16,25,25,2011
344,344,She's Out of My League,Comedy,57,60,20,2010
345,345,Sherlock Holmes,Action,70,81,90,2009
346,346,Sherlock Holmes 2,Action,60,79,125,2011
347,347,Shoot 'Em Up,Action,67,66,39,2007
348,348,Shooter,Action,47,82,61,2007
349,349,Shutter,Horror,7,40,8,2008
350,350,Shutter Island,Drama,68,73,80,2010
351,351,Skyline,Action,16,19,10,2010
352,352,Smart People,Comedy,50,41,7,2008
353,353,Solitary Man,Comedy,81,47,15,2009
354,354,Something Borrowed,Romance,0,0,35,2011
355,355,Sorority Row,Horror,22,38,13,2009
356,356,Soul Men,Comedy,45,42,0,2008
357,357,Soul Surfer,Drama,46,79,18,2011
358,358,Source Code,Thriller,92,81,32,2011
359,359,Speed Racer,Action,38,61,120,2008
360,360,Spider-Man 3,Action,61,54,258,2007
361,361,Spy Kids: All The Time in the World,Action,22,40,27,2011
362,362,Star Trek,Action,94,91,140,2009
363,363,Stardust,Adventure,76,86,70,2007
364,364,Step Brothers,Comedy,54,68,65,2008
365,365,Step Up 2: The Streets,Drama,26,81,18,2008
366,366,Step Up 3D,Drama,46,67,30,2010
367,367,Stone,Drama,49,20,22,2010
368,368,Stop-Loss,Drama,65,27,25,2008
369,369,Street Fighter: The Legend of Chun-Li,Action,16,28,50,2009
370,370,Street Kings,Action,37,62,20,2008
371,371,Sucker Punch,Action,23,48,82,2011
372,372,Sunshine Cleaning,Comedy,72,59,5,2008
373,373,Super 8,Horror,82,78,50,2011
374,374,Superbad,Comedy,88,87,20,2007
375,375,Superhero Movie,Comedy,15,36,65,2008
376,376,Surrogates,Action,39,42,80,2009
377,377,Swing Vote,Comedy,36,44,20,2008
378,378,Take Me Home Tonight,Comedy,28,46,25,2011
379,379,Take Shelter,Drama,92,85,5,2011
380,380,Taken,Action,58,83,25,2008
381,381,Takers,Action,27,57,32,2010
382,382,Taking Woodstock,Comedy,48,48,29,2009
383,383,Terminator Salvation,Action,33,64,200,2009
384,384,The A-Team,Action,47,71,100,2010
385,385,The Adjustment Bureau,Thriller,72,67,51,2011
386,386,The Adventures of Tintin,Adventure,74,78,130,2011
387,387,The Artist,Drama,97,91,16,2011
388,388,The Back-up Plan,Comedy,20,47,35,2010
389,389,The Bank Job,Thriller,78,74,20,2008
390,390,The Beaver,Drama,62,57,21,2011
391,391,The Big Year,Comedy,38,62,41,2011
392,392,The Book of Eli,Action,48,68,80,2010
393,393,The Bounty Hunter,Action,7,41,40,2010
394,394,The Bourne Ultimatum,Thriller,93,91,110,2007
395,395,The Box,Drama,46,27,30,2009
396,396,The Boy in the Striped Pyjamas,Drama,63,84,13,2008
397,397,The Brave One,Action,43,65,70,2007
398,398,The Bucket List,Drama,41,81,45,2007
399,399,The Change Up,Comedy,24,53,52,2011
400,400,The Chronicles of Narnia: Prince Caspian,Action,66,78,200,2008
401,401,The Chronicles of Narnia: The Voyage of the Dawn Treader,Adventure,49,63,155,2010
402,402,The Company Men,Drama,66,55,15,2010
403,403,The Conspirator,Drama,56,65,25,2010
404,404,The Crazies,Horror,72,54,20,2010
405,405,The Darjeeling Limited,Drama,67,79,18,2007
406,406,The Dark Knight,Thriller,94,96,185,2008
407,407,The Day the Earth Stood Still,Thriller,19,34,100,2008
408,408,The Debt,Thriller,76,70,20,2010
409,409,The Descendants,Drama,89,88,20,2011
410,410,The Dilemma,Comedy,23,31,70,2011
411,411,The Duchess,Drama,60,68,14,2008
412,412,The Eagle,Action,39,43,25,2011
413,413,The Expendables,Action,40,58,82,2010
414,414,The Eye,Horror,22,51,12,2008
415,415,The Fighter,Drama,91,88,25,2010
416,416,The Final Destination,Horror,29,52,40,2009
417,417,The Forbidden Kingdom,Action,64,65,55,2008
418,418,The Game Plan,Comedy,27,75,22,2007
419,419,The Girl With The Dragon Tattoo,Thriller,87,89,90,2011
420,420,The Golden Compass,Action,42,55,180,2007
421,421,The Green Hornet,Action,44,47,120,2011
422,422,The Hangover,Comedy,79,87,35,2009
423,423,The Hangover Part II,Comedy,35,58,80,2011
424,424,The Happening,Thriller,19,29,48,2008
425,425,The Haunting in Connecticut,Drama,17,51,30,2009
426,426,The Haunting of Molly Hartley,Horror,3,22,5,2008
427,427,The Heartbreak Kid,Comedy,30,41,60,2007
428,428,The Help,Drama,75,91,25,2011
429,429,The Hills Have Eyes 2,Horror,11,50,15,2007
430,430,The House Bunny,Comedy,39,54,25,2008
431,431,The Hurt Locker,Drama,97,83,15,2008
432,432,The Ides of March,Thriller,85,76,13,2011
433,433,The Incredible Hulk,Action,67,75,138,2008
434,434,The Informant!,Comedy,78,42,22,2009
435,435,The International,Action,58,39,50,2009
436,436,The Invention of Lying,Comedy,56,47,19,2009
437,437,The Iron Lady,Drama,53,54,13,2011
438,438,The Joneses,Comedy,61,47,10,2011
439,439,The Karate Kid,Action,66,75,40,2010
440,440,The Kids Are All Right,Comedy,94,72,4,2010
441,441,The Kingdom,Action,52,78,80,2007
442,442,The Kite Runner,Drama,66,85,20,2007
443,443,The Last Airbender,Action,6,42,150,2010
444,444,The Last Exorcism,Drama,73,32,2,2010
445,445,The Last Song,Drama,19,66,20,2010
446,446,The Lincoln Lawyer,Drama,84,82,40,2011
447,447,The Longshots,Comedy,39,39,30,2008
448,448,The Losers,Action,47,55,25,2010
449,449,The Love Guru,Comedy,14,38,62,2008
450,450,The Lovely Bones,Drama,32,57,65,2009
451,451,The Mechanic,Action,53,52,40,2011
452,452,The Men Who Stare at Goats,Comedy,52,43,25,2009
453,453,The Mist,Horror,72,64,18,2007
454,454,The Mummy: Tomb of the Dragon Emperor,Action,14,40,145,2008
455,455,The Muppets,Comedy,97,87,45,2011
456,456,The Nanny Diaries,Comedy,33,52,20,2007
457,457,The Other Boleyn Girl,Drama,41,65,40,2008
458,458,The Other Guys,Action,78,57,100,2010
459,459,The Pink Panther 2,Adventure,12,47,59,2009
460,460,The Proposal,Comedy,43,74,40,2009
461,461,The Reaping,Horror,9,53,40,2007
462,462,The Rite,Horror,20,43,37,2011
463,463,The Road,Adventure,75,65,25,2009
464,464,The Roommate,Horror,4,29,16,2011
465,465,The Ruins,Horror,46,32,25,2008
466,466,The Rum Diary,Drama,50,48,45,2011
467,467,The Secret Life of Bees,Drama,56,78,11,2008
468,468,The Simpsons Movie,Comedy,90,78,75,2007
469,469,The Sitter,Comedy,22,43,25,2011
470,470,The Soloist,Drama,56,59,60,2009
471,471,The Son Of No One,Thriller,18,61,15,2011
472,472,The Sorcerer's Apprentice,Action,42,57,150,2010
473,473,The Spirit,Action,14,29,6,2008
474,474,The Spy Next Door,Action,13,46,0,2010
475,475,The Strangers,Horror,44,48,9,2008
476,476,The Switch,Comedy,52,44,19,2010
477,477,The Taking of Pelham 1 2 3,Action,51,60,100,2009
478,478,The Thing,Horror,36,52,38,2011
479,479,The Three Musketeers,Action,24,48,75,2011
480,480,The Time Traveler's Wife,Drama,38,65,39,2009
481,481,The Tourist,Thriller,20,44,100,2010
482,482,The Tree Of Life,Drama,84,61,32,2011
483,483,The Twilight Saga: Eclipse,Drama,50,74,68,2010
484,484,The Twilight Saga: New Moon,Drama,27,78,50,2009
485,485,The Ugly Truth,Comedy,14,68,38,2009
486,486,The Unborn,Horror,11,39,16,2009
487,487,The Uninvited,Drama,31,52,0,2009
488,488,The Visitor,Drama,92,83,4,2007
489,489,The Wolfman,Drama,33,38,150,2010
490,490,The Women,Drama,13,41,16,2008
491,491,The X-Files: I Want to Believe,Thriller,32,34,35,2008
492,492,There Will Be Blood,Drama,91,84,25,2007
493,493,Thor,Action,77,80,150,2011
494,494,Tinker Tailor Soldier Spy,Thriller,83,68,21,2011
495,495,TMNT,Action,33,63,35,2007
496,496,Tooth Fairy,Comedy,16,46,48,2010
497,497,Tower Heist,Comedy,68,61,75,2011
498,498,Traitor,Thriller,55,66,22,2008
499,499,Transformers,Action,57,89,150,2007
500,500,Transformers: Dark of the Moon,Action,35,67,195,2011
501,501,Transformers: Revenge of the Fallen,Action,20,76,210,2009
502,502,Transporter 3,Action,36,58,30,2008
503,503,Trespass,Thriller,11,24,35,2011
504,504,Tron: Legacy,Action,50,67,170,2010
505,505,Tropic Thunder,Comedy,83,69,90,2008
506,506,True Grit,Adventure,96,86,38,2010
507,507,Twilight: Breaking Dawn,Romance,26,68,110,2011
508,508,Tyler Perry's Meet the Browns,Drama,31,36,20,2008
509,509,Tyler Perry's The Family That Preys,Drama,51,36,10,2008
510,510,Tyler Perry's Why Did I get Married,Romance,46,47,15,2007
511,511,Under the Same Moon,Drama,72,37,2,2007
512,512,Underworld: Rise of the Lycans,Action,30,68,35,2009
513,513,Unknown,Thriller,55,57,30,2011
514,514,Unstoppable,Action,86,73,95,2010
515,515,Untraceable,Thriller,14,56,35,2008
516,516,Up in the Air,Drama,90,76,25,2009
517,517,Vacancy,Comedy,55,46,19,2007
518,518,Valentine's Day,Comedy,17,54,52,2010
519,519,Valkyrie,Thriller,58,66,75,2008
520,520,Vampires Suck,Comedy,4,32,20,2010
521,521,Vanishing on 7th Street,Horror,52,62,10,2010
522,522,Vantage Point,Thriller,35,61,40,2008
523,523,W.,Drama,60,42,26,2008
524,524,Waiting For Forever,Romance,6,53,5,2010
525,525,Waitress,Romance,89,67,2,2007
526,526,Walk Hard: The Dewey Cox Story,Comedy,75,55,35,2007
527,527,Wall Street: Money Never Sleeps,Drama,54,43,70,2010
528,528,Wanted,Action,73,72,75,2008
529,529,War Horse,Drama,77,73,66,2011
530,530,Warrior,Action,83,93,25,2011
531,531,Watchmen,Action,64,68,130,2009
532,532,Water For Elephants,Drama,60,72,38,2011
533,533,We Bought a Zoo,Comedy,63,79,50,2011
534,534,We Own the Night,Drama,55,63,21,2007
535,535,"Welcome Home, Roscoe Jenkins",Comedy,24,64,35,2008
536,536,What Happens in Vegas,Comedy,28,72,35,2008
537,537,What's Your Number,Comedy,24,50,20,2011
538,538,Whatever Works,Comedy,50,63,15,2009
539,539,When in Rome,Comedy,15,44,0,2010
540,540,Where the Wild Things Are,Adventure,73,59,100,2009
541,541,Whip It,Drama,84,73,15,2009
542,542,Whiteout,Action,7,28,35,2009
543,543,Why Did I Get Married Too?,Comedy,27,67,20,2010
544,544,Wild Hogs,Comedy,14,72,90,2007
545,545,Winter's Bone,Drama,94,73,2,2010
546,546,X-Men Origins: Wolverine,Action,37,72,150,2009
547,547,X-Men: First Class,Action,87,88,160,2011
548,548,Year One,Adventure,14,31,60,2009
549,549,Yes Man,Comedy,43,72,70,2008
550,550,Yogi Bear,Comedy,14,36,80,2010
551,551,You Again,Comedy,18,45,20,2010
552,552,You Don't Mess with the Zohan,Comedy,36,50,80,2008
553,553,You Will Meet a Tall Dark Stranger,Comedy,43,35,22,2010
554,554,Your Highness,Comedy,26,36,50,2011
555,555,Youth in Revolt,Comedy,68,52,18,2009
556,556,Zodiac,Thriller,89,73,65,2007
557,557,Zombieland,Action,90,87,24,2009
558,558,Zookeeper,Comedy,14,42,80,2011
